OutcomeID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
1,a,high,high,u,g,high,low,high,t,t
2,a,high,high,u,g,high,low,medium,t,f
3,a,high,high,u,g,high,low,vhigh,t,f
4,a,high,high,u,g,high,vhigh,high,t,t
5,a,high,high,u,g,low,low,high,f,f
6,a,high,high,u,g,low,low,high,t,t
7,a,high,high,u,g,low,low,medium,f,t
8,a,high,high,u,g,low,low,medium,t,t
9,a,high,high,u,g,low,medium,medium,t,f
10,a,high,high,u,g,low,medium,vhigh,t,t
11,a,high,high,u,g,medium,low,vhigh,f,f
12,a,high,high,u,g,vhigh,vhigh,low,f,f
13,a,high,high,u,g,vhigh,vhigh,low,f,t
14,a,high,high,u,g,vhigh,vhigh,vhigh,f,t
15,a,high,high,y,p,high,low,vhigh,t,t
16,a,high,high,y,p,medium,medium,low,f,f
17,a,high,high,y,p,vhigh,low,high,f,f
18,a,high,low,u,g,low,low,high,t,t
19,a,high,low,u,g,low,low,low,t,f
20,a,high,low,u,g,low,low,medium,f,f
21,a,high,low,u,g,medium,low,medium,t,t
22,a,high,low,u,g,medium,medium,medium,t,t
23,a,high,low,u,g,vhigh,low,medium,t,t
24,a,high,low,u,g,vhigh,vhigh,low,f,t
25,a,high,medium,u,g,high,low,high,t,f
26,a,high,medium,u,g,high,low,high,t,t
27,a,high,medium,u,g,high,low,low,f,t
28,a,high,medium,u,g,low,low,high,t,t
29,a,high,medium,u,g,low,low,medium,f,f
30,a,high,medium,y,p,high,low,medium,f,f
31,a,high,medium,y,p,low,low,high,f,f
32,a,high,medium,y,p,low,low,medium,f,f
33,a,high,medium,y,p,medium,low,high,f,f
34,a,high,medium,y,p,vhigh,vhigh,low,t,f
35,a,high,vhigh,u,g,high,low,low,f,t
36,a,high,vhigh,u,g,high,low,vhigh,t,t
37,a,high,vhigh,u,g,low,low,high,t,t
38,a,low,high,u,g,high,low,low,f,f
39,a,low,high,u,g,high,low,low,t,t
40,a,low,high,u,g,high,low,vhigh,t,t
41,a,low,high,u,g,low,low,medium,f,f
42,a,low,high,u,g,vhigh,low,high,t,t
43,a,low,high,u,g,vhigh,low,low,t,f
44,a,low,high,y,p,low,low,vhigh,t,f
45,a,low,high,y,p,vhigh,vhigh,low,f,f
46,a,low,low,l,gg,low,vhigh,vhigh,f,f
47,a,low,low,u,g,high,low,high,f,f
48,a,low,low,u,g,high,low,high,t,t
49,a,low,low,u,g,high,low,low,f,f
50,a,low,low,u,g,high,low,medium,t,t
51,a,low,low,u,g,low,low,high,f,t
52,a,low,low,u,g,low,low,high,t,t
53,a,low,low,u,g,low,low,low,f,t
54,a,low,low,u,g,low,low,medium,f,f
55,a,low,low,u,g,low,low,medium,t,t
56,a,low,low,u,g,vhigh,low,low,f,f
57,a,low,low,u,g,vhigh,low,medium,f,t
58,a,low,low,u,g,vhigh,vhigh,low,f,t
59,a,low,low,y,p,high,vhigh,medium,f,f
60,a,low,low,y,p,low,low,medium,f,t
61,a,low,low,y,p,medium,vhigh,low,f,f
62,a,low,low,y,p,vhigh,low,medium,t,f
63,a,low,medium,u,g,high,low,high,t,t
64,a,low,medium,u,g,high,low,medium,f,t
65,a,low,medium,u,g,low,low,low,f,f
66,a,low,medium,u,g,low,medium,medium,t,t
67,a,low,medium,y,p,medium,medium,low,f,f
68,a,low,medium,y,p,vhigh,vhigh,vhigh,f,f
69,a,low,vhigh,u,g,high,low,low,f,t
70,a,low,vhigh,u,g,high,low,medium,f,t
71,a,low,vhigh,u,g,high,low,medium,t,t
72,a,low,vhigh,u,g,low,low,low,f,f
73,a,low,vhigh,u,g,low,low,medium,f,f
74,a,low,vhigh,u,g,low,low,medium,t,t
75,a,low,vhigh,u,g,low,low,vhigh,t,f
76,a,low,vhigh,u,g,medium,low,low,f,f
77,a,low,vhigh,u,g,vhigh,low,high,f,t
78,a,low,vhigh,u,g,vhigh,low,high,t,f
79,a,low,vhigh,u,g,vhigh,low,low,t,f
80,a,low,vhigh,u,g,vhigh,low,medium,t,t
81,a,low,vhigh,u,g,vhigh,vhigh,low,f,f
82,a,low,vhigh,y,p,high,low,high,f,f
83,a,low,vhigh,y,p,high,low,low,f,f
84,a,low,vhigh,y,p,high,low,medium,t,t
85,a,low,vhigh,y,p,high,low,vhigh,t,f
86,a,low,vhigh,y,p,low,low,medium,t,t
87,a,low,vhigh,y,p,medium,medium,low,t,t
88,a,medium,high,u,g,high,low,high,t,t
89,a,medium,high,u,g,high,low,medium,f,f
90,a,medium,high,u,g,high,low,medium,t,f
91,a,medium,high,u,g,high,low,vhigh,t,t
92,a,medium,high,u,g,low,low,low,f,f
93,a,medium,high,u,g,medium,low,vhigh,f,t
94,a,medium,high,u,g,vhigh,low,low,f,f
95,a,medium,low,u,g,high,low,high,t,f
96,a,medium,low,u,g,high,low,high,t,t
97,a,medium,low,u,g,high,low,medium,f,f
98,a,medium,low,u,g,high,low,medium,f,t
99,a,medium,low,u,g,low,low,high,f,t
100,a,medium,low,u,g,low,low,low,f,f
101,a,medium,low,u,g,low,low,medium,t,f
102,a,medium,low,u,g,medium,low,low,f,t
