OutcomeID,TopLeftSquare,TopMiddleSquare,TopRightSquare,MiddleLeftSquare,MiddleMiddleSquare,MiddleRightSquare,BottomLeftSquare,BottomMiddleSquare,BottomRightSquare
1,x,x,x,x,o,o,x,o,o
2,x,x,x,x,o,o,o,x,o
3,x,x,x,x,o,o,o,o,x
4,x,x,x,x,o,o,o,b,b
5,x,x,x,x,o,o,b,o,b
6,x,x,x,x,o,o,b,b,o
7,x,x,x,x,o,b,o,o,b
8,x,x,x,x,o,b,o,b,o
9,x,x,x,x,o,b,b,o,o
10,x,x,x,x,b,o,o,o,b
11,x,x,x,x,b,o,o,b,o
12,x,x,x,x,b,o,b,o,o
13,x,x,x,o,x,o,x,o,o
14,x,x,x,o,x,o,o,x,o
15,x,x,x,o,x,o,o,o,x
16,x,x,x,o,x,o,o,b,b
17,x,x,x,o,x,o,b,o,b
18,x,x,x,o,x,o,b,b,o
19,x,x,x,o,x,b,o,o,b
20,x,x,x,o,x,b,o,b,o
21,x,x,x,o,x,b,b,o,o
22,x,x,x,o,o,x,x,o,o
23,x,x,x,o,o,x,o,x,o
24,x,x,x,o,o,x,o,o,x
25,x,x,x,o,o,x,o,b,b
26,x,x,x,o,o,x,b,o,b
27,x,x,x,o,o,x,b,b,o
28,x,x,x,o,o,b,x,o,b
29,x,x,x,o,o,b,x,b,o
30,x,x,x,o,o,b,o,x,b
31,x,x,x,o,o,b,o,b,x
32,x,x,x,o,o,b,b,x,o
33,x,x,x,o,o,b,b,o,x
34,x,x,x,o,o,b,b,b,b
35,x,x,x,o,b,x,o,o,b
36,x,x,x,o,b,x,o,b,o
37,x,x,x,o,b,x,b,o,o
38,x,x,x,o,b,o,x,o,b
39,x,x,x,o,b,o,x,b,o
40,x,x,x,o,b,o,o,x,b
41,x,x,x,o,b,o,o,b,x
42,x,x,x,o,b,o,b,x,o
43,x,x,x,o,b,o,b,o,x
44,x,x,x,o,b,o,b,b,b
45,x,x,x,o,b,b,x,o,o
46,x,x,x,o,b,b,o,x,o
47,x,x,x,o,b,b,o,o,x
48,x,x,x,o,b,b,o,b,b
49,x,x,x,o,b,b,b,o,b
50,x,x,x,o,b,b,b,b,o
51,x,x,x,b,x,o,o,o,b
52,x,x,x,b,x,o,o,b,o
53,x,x,x,b,x,o,b,o,o
54,x,x,x,b,o,x,o,o,b
55,x,x,x,b,o,x,o,b,o
56,x,x,x,b,o,x,b,o,o
57,x,x,x,b,o,o,x,o,b
58,x,x,x,b,o,o,x,b,o
59,x,x,x,b,o,o,o,x,b
60,x,x,x,b,o,o,o,b,x
61,x,x,x,b,o,o,b,x,o
62,x,x,x,b,o,o,b,o,x
63,x,x,x,b,o,o,b,b,b
64,x,x,x,b,o,b,x,o,o
65,x,x,x,b,o,b,o,x,o
66,x,x,x,b,o,b,o,o,x
67,x,x,x,b,o,b,o,b,b
68,x,x,x,b,o,b,b,o,b
69,x,x,x,b,o,b,b,b,o
70,x,x,x,b,b,o,x,o,o
71,x,x,x,b,b,o,o,x,o
72,x,x,x,b,b,o,o,o,x
73,x,x,x,b,b,o,o,b,b
74,x,x,x,b,b,o,b,o,b
75,x,x,x,b,b,o,b,b,o
76,x,x,x,b,b,b,o,o,b
77,x,x,x,b,b,b,o,b,o
78,x,x,x,b,b,b,b,o,o
79,x,x,o,x,x,o,o,o,x
80,x,x,o,x,o,x,x,o,o
81,x,x,o,x,o,o,x,o,x
82,x,x,o,x,o,o,x,b,b
83,x,x,o,x,o,b,x,o,b
84,x,x,o,x,o,b,x,b,o
85,x,x,o,x,b,o,x,o,b
86,x,x,o,x,b,b,x,o,o
87,x,x,o,o,x,x,o,x,o
88,x,x,o,o,x,x,o,o,x
89,x,x,o,o,x,o,x,o,x
90,x,x,o,o,x,o,o,x,x
91,x,x,o,o,x,o,b,x,b
92,x,x,o,o,x,o,b,b,x
93,x,x,o,o,x,b,o,x,b
94,x,x,o,o,x,b,o,b,x
95,x,x,o,o,x,b,b,x,o
96,x,x,o,o,x,b,b,o,x
97,x,x,o,b,x,o,o,x,b
98,x,x,o,b,x,o,o,b,x
99,x,x,o,b,x,o,b,o,x
100,x,x,o,b,x,b,o,x,o
101,x,x,o,b,x,b,o,o,x
102,x,x,b,x,o,o,x,o,b
103,x,x,b,x,o,o,x,b,o
104,x,x,b,x,o,b,x,o,o
105,x,x,b,x,b,o,x,o,o
106,x,x,b,o,x,o,o,x,b
107,x,x,b,o,x,o,o,b,x
108,x,x,b,o,x,o,b,x,o
109,x,x,b,o,x,o,b,o,x
110,x,x,b,o,x,b,o,x,o
111,x,x,b,o,x,b,o,o,x
112,x,x,b,b,x,o,o,x,o
113,x,x,b,b,x,o,o,o,x
114,x,o,x,x,x,o,x,o,o
115,x,o,x,x,x,o,o,o,x
116,x,o,x,x,o,o,x,x,o
117,x,o,x,x,o,o,x,b,b
118,x,o,x,x,o,b,x,b,o
119,x,o,x,x,b,o,x,o,b
120,x,o,x,x,b,o,x,b,o
121,x,o,x,x,b,b,x,o,o
122,x,o,x,o,x,x,x,o,o
