high,high,low,high,high,high,low,high,high,high,low,low,low,high,low,high,low,high,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,g
high,high,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,b
high,high,low,high,low,high,low,high,low,high,high,high,low,low,high,high,low,high,low,high,low,low,low,high,low,low,low,low,low,high,low,high,low,g
high,high,low,high,high,low,low,low,low,low,low,low,low,low,high,low,low,low,low,low,high,low,high,high,high,low,high,high,low,low,high,low,high,b
high,high,low,high,high,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,g
high,low,low,low,low,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,high,low,high,low,low,low,high,low,high,low,high,low,high,b
high,high,low,high,low,high,low,high,low,high,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,g
low,low,low,low,low,high,low,low,low,low,low,low,low,low,low,high,high,low,low,low,low,low,high,high,high,high,high,low,high,high,high,low,low,b
high,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,low,low,low,low,high,low,low,low,g
high,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,high,high,low,low,low,high,low,high,low,low,low,high,low,high,low,high,b
high,high,high,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,low,low,low,low,low,low,low,low,g
high,high,low,high,low,high,low,high,high,high,low,high,high,high,low,high,low,high,low,high,high,high,high,high,low,high,low,high,low,high,low,high,low,b
high,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,high,low,g
high,high,low,high,high,high,low,high,low,high,high,high,high,high,low,high,low,high,low,high,high,high,high,high,low,high,high,high,low,high,high,high,low,b
high,high,high,high,high,high,low,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,g
high,low,low,high,high,low,low,high,low,low,low,low,low,low,low,low,high,high,low,low,low,low,high,low,high,low,high,low,high,high,high,low,low,b
high,high,high,high,low,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,g
low,low,low,low,low,high,high,low,high,low,high,high,low,high,high,low,low,low,high,high,low,low,high,low,high,high,low,low,high,low,low,high,low,b
high,low,high,low,high,low,high,low,high,low,high,low,high,high,high,low,high,low,high,high,high,low,high,low,high,low,high,low,high,low,high,high,high,g
