OutcomeID,Parents,HasNurs,Form,Children,Housing,Finance,Social,Health
1,great_pret,critical,complete,1,convenient,convenient,problematic,not_recom
2,great_pret,critical,complete,1,convenient,inconv,nonprob,not_recom
3,great_pret,critical,complete,1,convenient,inconv,slightly_prob,priority
4,great_pret,critical,complete,1,convenient,inconv,slightly_prob,recommended
5,great_pret,critical,complete,1,critical,convenient,problematic,priority
6,great_pret,critical,complete,1,critical,convenient,problematic,recommended
7,great_pret,critical,complete,1,critical,inconv,nonprob,priority
8,great_pret,critical,complete,1,critical,inconv,problematic,priority
9,great_pret,critical,complete,1,critical,inconv,problematic,recommended
10,great_pret,critical,complete,1,critical,inconv,slightly_prob,recommended
11,great_pret,critical,complete,1,less_conv,convenient,nonprob,priority
12,great_pret,critical,complete,1,less_conv,convenient,problematic,recommended
13,great_pret,critical,complete,1,less_conv,convenient,slightly_prob,priority
14,great_pret,critical,complete,1,less_conv,inconv,problematic,not_recom
15,great_pret,critical,complete,1,less_conv,inconv,problematic,priority
16,great_pret,critical,complete,2,convenient,convenient,nonprob,not_recom
17,great_pret,critical,complete,2,convenient,convenient,problematic,not_recom
18,great_pret,critical,complete,2,convenient,convenient,slightly_prob,not_recom
19,great_pret,critical,complete,2,convenient,inconv,problematic,recommended
20,great_pret,critical,complete,2,convenient,inconv,slightly_prob,recommended
21,great_pret,critical,complete,2,critical,inconv,nonprob,not_recom
22,great_pret,critical,complete,2,critical,inconv,slightly_prob,not_recom
23,great_pret,critical,complete,2,less_conv,convenient,slightly_prob,priority
24,great_pret,critical,complete,2,less_conv,inconv,nonprob,priority
25,great_pret,critical,complete,3,critical,inconv,nonprob,recommended
26,great_pret,critical,complete,3,less_conv,convenient,slightly_prob,not_recom
27,great_pret,critical,complete,3,less_conv,convenient,slightly_prob,recommended
28,great_pret,critical,complete,3,less_conv,inconv,nonprob,not_recom
29,great_pret,critical,complete,3,less_conv,inconv,nonprob,priority
30,great_pret,critical,complete,3,less_conv,inconv,problematic,recommended
31,great_pret,critical,complete,3,less_conv,inconv,slightly_prob,priority
32,great_pret,critical,complete,more,convenient,convenient,problematic,priority
33,great_pret,critical,complete,more,convenient,convenient,problematic,recommended
34,great_pret,critical,complete,more,convenient,inconv,nonprob,not_recom
