high,high,high,high,vhigh,high,high,medium,high,high,medium,high,high,medium,high,high,medium,high,van
medium,medium,high,low,low,high,medium,high,medium,medium,medium,medium,medium,high,high,high,high,high,van
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,vhigh,medium,medium,medium,saab
high,medium,high,medium,high,high,low,vhigh,medium,medium,low,low,low,low,high,medium,vhigh,vhigh,van
low,medium,low,vhigh,vhigh,vhigh,medium,high,medium,medium,vhigh,medium,high,vhigh,high,medium,low,low,bus
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,low,low,bus
high,medium,medium,high,high,low,medium,medium,medium,medium,medium,medium,medium,low,vhigh,low,vhigh,vhigh,bus
medium,medium,low,medium,high,high,low,vhigh,low,high,low,low,medium,low,medium,low,high,vhigh,van
low,low,low,low,medium,medium,low,vhigh,low,low,low,low,low,low,low,high,vhigh,vhigh,van
high,medium,vhigh,vhigh,high,vhigh,high,medium,high,high,high,high,medium,low,medium,high,vhigh,vhigh,saab
low,low,low,medium,medium,high,low,vhigh,low,low,low,low,low,low,low,medium,vhigh,vhigh,van
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,low,medium,vhigh,vhigh,vhigh,saab
medium,high,medium,high,vhigh,low,medium,high,medium,high,high,medium,high,medium,medium,medium,high,medium,bus
medium,medium,high,medium,medium,high,medium,high,medium,medium,medium,medium,medium,high,high,high,medium,high,van
high,high,medium,vhigh,vhigh,low,high,medium,high,high,high,high,vhigh,medium,high,low,vhigh,high,bus
high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,medium,medium,opel
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,low,high,low,low,van
high,medium,medium,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,high,medium,medium,vhigh,high,bus
vhigh,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,medium,medium,medium,saab
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,medium,medium,opel
low,high,medium,medium,high,low,medium,high,medium,medium,medium,medium,high,high,low,low,medium,medium,bus
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,high,low,low,low,van
high,medium,low,high,vhigh,medium,medium,high,medium,medium,medium,medium,high,medium,high,low,vhigh,vhigh,bus
low,low,low,medium,medium,medium,low,vhigh,low,low,low,low,low,medium,low,low,high,high,bus
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,medium,high,high,saab
low,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,medium,low,low,medium,high,van
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,low,low,low,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,high,saab
vhigh,high,high,high,high,low,high,low,high,high,vhigh,high,medium,vhigh,high,medium,vhigh,medium,bus
low,low,low,low,low,medium,low,vhigh,medium,low,medium,low,medium,vhigh,high,vhigh,low,low,saab
medium,medium,high,medium,high,vhigh,medium,high,medium,high,medium,medium,high,high,medium,medium,medium,medium,van
medium,medium,medium,medium,medium,medium,low,vhigh,low,medium,low,low,medium,low,vhigh,medium,vhigh,vhigh,saab
high,low,low,medium,medium,low,low,vhigh,low,low,low,low,low,low,medium,high,vhigh,vhigh,opel
vhigh,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,medium,medium,vhigh,high,vhigh,opel
low,low,high,high,medium,medium,high,medium,high,low,high,high,low,low,low,vhigh,vhigh,vhigh,opel
vhigh,high,high,high,vhigh,high,medium,high,high,high,medium,medium,high,low,vhigh,medium,high,high,van
low,medium,medium,low,low,medium,medium,high,medium,high,medium,medium,high,vhigh,low,low,low,low,bus
medium,high,high,vhigh,vhigh,vhigh,medium,high,medium,high,vhigh,medium,vhigh,vhigh,low,high,medium,medium,van
vhigh,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,medium,medium,high,saab
low,high,low,high,vhigh,low,medium,high,medium,high,medium,medium,high,high,high,low,low,low,bus
high,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,medium,medium,medium,medium,opel
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,high,low,low,van
high,high,high,low,low,vhigh,high,high,high,vhigh,medium,high,high,high,medium,low,low,medium,van
high,low,medium,high,high,medium,high,medium,high,low,high,high,low,low,medium,medium,high,high,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,low,high,vhigh,saab
high,high,high,medium,medium,vhigh,high,high,high,vhigh,high,high,high,vhigh,low,low,low,medium,van
medium,medium,low,low,low,medium,low,vhigh,low,high,low,low,medium,medium,low,medium,high,medium,van
low,medium,low,low,low,low,medium,vhigh,medium,medium,medium,low,high,vhigh,high,high,low,low,bus
medium,high,high,medium,high,vhigh,medium,high,high,vhigh,medium,medium,high,vhigh,high,high,low,medium,van
medium,high,medium,high,medium,high,high,medium,high,high,high,high,high,low,low,medium,vhigh,vhigh,saab
low,low,low,low,low,low,low,vhigh,medium,low,low,low,low,vhigh,low,low,low,low,saab
medium,low,medium,high,vhigh,medium,medium,high,medium,low,high,medium,low,medium,medium,vhigh,high,medium,saab
high,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,medium,medium,high,opel
vhigh,medium,low,high,vhigh,low,medium,high,medium,medium,medium,medium,medium,low,high,medium,vhigh,vhigh,bus
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,low,low,bus
high,low,low,medium,medium,medium,low,vhigh,low,low,low,low,low,low,high,low,vhigh,vhigh,van
high,medium,high,vhigh,high,high,high,medium,high,medium,high,high,medium,low,medium,medium,high,high,saab
medium,high,high,low,low,vhigh,medium,high,high,vhigh,medium,medium,high,high,medium,medium,low,medium,van
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,low,low,high,high,opel
