OutcomeID,BuyingPrice,MaintPrice,Doors,Persons,Luggage,Safety
1,vhigh,vhigh,2,2,small,low
2,vhigh,vhigh,2,2,small,med
3,vhigh,vhigh,2,2,small,high
4,vhigh,vhigh,2,2,med,low
5,vhigh,vhigh,2,2,med,med
6,vhigh,vhigh,2,2,med,high
7,vhigh,vhigh,2,2,big,low
8,vhigh,vhigh,2,2,big,med
9,vhigh,vhigh,2,2,big,high
10,vhigh,vhigh,2,4,small,low
11,vhigh,vhigh,2,4,small,med
12,vhigh,vhigh,2,4,small,high
13,vhigh,vhigh,2,4,med,low
14,vhigh,vhigh,2,4,med,med
15,vhigh,vhigh,2,4,med,high
16,vhigh,vhigh,2,4,big,low
17,vhigh,vhigh,2,4,big,med
18,vhigh,vhigh,2,4,big,high
19,vhigh,vhigh,2,more,small,low
20,vhigh,vhigh,2,more,small,med
21,vhigh,vhigh,2,more,small,high
22,vhigh,vhigh,2,more,med,low
23,vhigh,vhigh,2,more,med,med
24,vhigh,vhigh,2,more,med,high
25,vhigh,vhigh,2,more,big,low
26,vhigh,vhigh,2,more,big,med
27,vhigh,vhigh,2,more,big,high
28,vhigh,vhigh,3,2,small,low
29,vhigh,vhigh,3,2,small,med
30,vhigh,vhigh,3,2,small,high
31,vhigh,vhigh,3,2,med,low
32,vhigh,vhigh,3,2,med,med
33,vhigh,vhigh,3,2,med,high
34,vhigh,vhigh,3,2,big,low
35,vhigh,vhigh,3,2,big,med
36,vhigh,vhigh,3,2,big,high
37,vhigh,vhigh,3,4,small,low
38,vhigh,vhigh,3,4,small,med
39,vhigh,vhigh,3,4,small,high
40,vhigh,vhigh,3,4,med,low
41,vhigh,vhigh,3,4,med,med
42,vhigh,vhigh,3,4,med,high
43,vhigh,vhigh,3,4,big,low
44,vhigh,vhigh,3,4,big,med
45,vhigh,vhigh,3,4,big,high
46,vhigh,vhigh,3,more,small,low
47,vhigh,vhigh,3,more,small,med
48,vhigh,vhigh,3,more,small,high
49,vhigh,vhigh,3,more,med,low
50,vhigh,vhigh,3,more,med,med
51,vhigh,vhigh,3,more,med,high
52,vhigh,vhigh,3,more,big,low
53,vhigh,vhigh,3,more,big,med
54,vhigh,vhigh,3,more,big,high
55,vhigh,vhigh,4,2,small,low
56,vhigh,vhigh,4,2,small,med
57,vhigh,vhigh,4,2,small,high
58,vhigh,vhigh,4,2,med,low
59,vhigh,vhigh,4,2,med,med
60,vhigh,vhigh,4,2,med,high
61,vhigh,vhigh,4,2,big,low
62,vhigh,vhigh,4,2,big,med
63,vhigh,vhigh,4,2,big,high
64,vhigh,vhigh,4,4,small,low
65,vhigh,vhigh,4,4,small,med
66,vhigh,vhigh,4,4,small,high
67,vhigh,vhigh,4,4,med,low
68,vhigh,vhigh,4,4,med,med
69,vhigh,vhigh,4,4,med,high
70,vhigh,vhigh,4,4,big,low
71,vhigh,vhigh,4,4,big,med
72,vhigh,vhigh,4,4,big,high
73,vhigh,vhigh,4,more,small,low
74,vhigh,vhigh,4,more,small,med
75,vhigh,vhigh,4,more,small,high
76,vhigh,vhigh,4,more,med,low
77,vhigh,vhigh,4,more,med,med
78,vhigh,vhigh,4,more,med,high
79,vhigh,vhigh,4,more,big,low
80,vhigh,vhigh,4,more,big,med
81,vhigh,vhigh,4,more,big,high
82,vhigh,vhigh,5more,2,small,low
83,vhigh,vhigh,5more,2,small,med
84,vhigh,vhigh,5more,2,small,high
85,vhigh,vhigh,5more,2,med,low
86,vhigh,vhigh,5more,2,med,med
87,vhigh,vhigh,5more,2,med,high
88,vhigh,vhigh,5more,2,big,low
89,vhigh,vhigh,5more,2,big,med
90,vhigh,vhigh,5more,2,big,high
91,vhigh,vhigh,5more,4,small,low
92,vhigh,vhigh,5more,4,small,med
93,vhigh,vhigh,5more,4,small,high
94,vhigh,vhigh,5more,4,med,low
95,vhigh,vhigh,5more,4,med,med
96,vhigh,vhigh,5more,4,med,high
97,vhigh,vhigh,5more,4,big,low
98,vhigh,vhigh,5more,4,big,med
99,vhigh,vhigh,5more,4,big,high
100,vhigh,vhigh,5more,more,small,low
101,vhigh,vhigh,5more,more,small,med
102,vhigh,vhigh,5more,more,small,high
103,vhigh,vhigh,5more,more,med,low
104,vhigh,vhigh,5more,more,med,med
105,vhigh,vhigh,5more,more,med,high
106,vhigh,vhigh,5more,more,big,low
107,vhigh,vhigh,5more,more,big,med
108,vhigh,vhigh,5more,more,big,high
109,vhigh,high,2,2,small,low
110,vhigh,high,2,2,small,med
111,vhigh,high,2,2,small,high
112,vhigh,high,2,2,med,low
113,vhigh,high,2,2,med,med
114,vhigh,high,2,2,med,high
115,vhigh,high,2,2,big,low
116,vhigh,high,2,2,big,med
117,vhigh,high,2,2,big,high
118,vhigh,high,2,4,small,low
119,vhigh,high,2,4,small,med
120,vhigh,high,2,4,small,high
121,vhigh,high,2,4,med,low
122,vhigh,high,2,4,med,med
123,vhigh,high,2,4,med,high
124,vhigh,high,2,4,big,low
125,vhigh,high,2,4,big,med
126,vhigh,high,2,4,big,high
127,vhigh,high,2,more,small,low
128,vhigh,high,2,more,small,med
129,vhigh,high,2,more,small,high
130,vhigh,high,2,more,med,low
131,vhigh,high,2,more,med,med
132,vhigh,high,2,more,med,high
133,vhigh,high,2,more,big,low
134,vhigh,high,2,more,big,med
135,vhigh,high,2,more,big,high
136,vhigh,high,3,2,small,low
137,vhigh,high,3,2,small,med
138,vhigh,high,3,2,small,high
139,vhigh,high,3,2,med,low
140,vhigh,high,3,2,med,med
141,vhigh,high,3,2,med,high
142,vhigh,high,3,2,big,low
143,vhigh,high,3,2,big,med
144,vhigh,high,3,2,big,high
145,vhigh,high,3,4,small,low
146,vhigh,high,3,4,small,med
147,vhigh,high,3,4,small,high
