OutcomeID,Compactness,Circularity,DistanceCircularity,RadiusRatio,PrAxisRatio,MaxLengthRatio,ScatteRatio,Elongatedness,PrAxisRectangularity,MaxLengthRectangulari
1,high,high,high,high,high,high,high,medium,high,high
2,high,high,high,high,high,low,high,medium,high,high
3,high,high,high,high,high,medium,high,medium,high,medium
4,high,high,high,high,medium,medium,high,low,vhigh,high
5,high,high,high,high,vhigh,high,high,medium,high,high
6,high,high,high,high,vhigh,high,medium,high,high,high
7,high,high,high,high,vhigh,high,medium,high,medium,high
8,high,high,high,high,vhigh,vhigh,medium,high,high,high
9,high,high,high,low,low,high,high,high,high,vhigh
10,high,high,high,low,low,vhigh,high,high,high,vhigh
11,high,high,high,medium,high,high,high,high,high,high
12,high,high,high,medium,high,high,low,vhigh,medium,high
13,high,high,high,medium,high,high,medium,high,high,high
14,high,high,high,medium,high,high,medium,high,high,vhigh
15,high,high,high,medium,high,high,medium,high,medium,high
16,high,high,high,medium,high,vhigh,high,high,high,high
17,high,high,high,medium,high,vhigh,high,medium,high,high
18,high,high,high,medium,high,vhigh,medium,high,high,vhigh
19,high,high,high,medium,high,vhigh,medium,high,medium,high
20,high,high,high,medium,low,high,medium,high,high,high
21,high,high,high,medium,medium,medium,high,medium,high,high
22,high,high,high,medium,medium,vhigh,high,high,high,vhigh
23,high,high,high,medium,vhigh,high,low,vhigh,medium,high
24,high,high,high,medium,vhigh,high,medium,high,high,high
25,high,high,high,medium,vhigh,vhigh,medium,high,high,high
26,high,high,high,vhigh,high,high,high,medium,high,high
27,high,high,high,vhigh,vhigh,high,high,medium,high,high
28,high,high,high,vhigh,vhigh,low,high,medium,high,medium
29,high,high,high,vhigh,vhigh,low,vhigh,low,vhigh,high
30,high,high,high,vhigh,vhigh,medium,high,medium,high,medium
31,high,high,high,vhigh,vhigh,vhigh,medium,high,medium,high
32,high,high,low,high,vhigh,low,high,medium,high,high
33,high,high,medium,high,medium,high,medium,medium,high,high
34,high,high,medium,high,medium,medium,high,medium,high,high
35,high,high,medium,high,vhigh,low,high,medium,high,medium
36,high,high,medium,high,vhigh,low,medium,medium,medium,medium
37,high,high,medium,medium,medium,medium,high,medium,high,high
38,high,high,medium,medium,medium,medium,medium,medium,high,high
